2.5;-46917.5
2.49779;-49899.3
2.49559;-51531.1
2.49338;-50315.7
2.49118;-50541.5
2.48897;-50630.5
2.48676;-50633.6
2.48456;-50645.3
2.48235;-50656.9
2.48015;-50668.7
2.47794;-50680.2
2.47573;-50691.4
2.47353;-50702.2
2.47132;-50712.7
2.46912;-50722.7
2.46691;-50732.3
2.46471;-50741.5
2.4625;-50750.4
2.46029;-50759.2
2.45809;-50767.7
2.45588;-50776.3
2.45368;-50784.8
2.45147;-50793.5
2.44926;-50802.1
2.44706;-50810.9
2.44485;-50819.8
2.44265;-50828.8
2.44044;-50838
2.43823;-50847.6
2.43603;-50857.6
2.43382;-50868.2
2.43162;-50879.4
2.42941;-50891.3
2.42721;-50903.7
2.425;-50916.6
2.42279;-50929.8
2.42059;-50943.1
2.41838;-50956.3
2.41618;-50969.2
2.41397;-50981.6
2.41176;-50993.5
2.40956;-51004.7
2.40735;-51015.4
2.40515;-51025.6
2.40294;-51035.5
2.40073;-51045.1
2.39853;-51054.5
2.39632;-51063.9
2.39412;-51073.4
2.39191;-51083
2.38971;-51092.8
2.3875;-51102.9
2.38529;-51113.3
2.38309;-51124.1
2.38088;-51135.2
2.37868;-51146.7
2.37647;-51158.5
2.37426;-51170.6
2.37206;-51183
2.36985;-51195.5
2.36765;-51208.3
2.36544;-51221.2
2.36323;-51234.2
2.36103;-51247.4
2.35882;-51260.8
2.35662;-51274.3
2.35441;-51288.1
2.35221;-51302
2.35;-51316.2
2.34779;-51330.5
2.34559;-51344.9
2.34338;-51359.2
2.34118;-51373.4
2.33897;-51387.3
2.33676;-51400.9
2.33456;-51414
2.33235;-51426.6
2.33015;-51438.7
2.32794;-51450.5
2.32573;-51461.9
2.32353;-51473
2.32132;-51484
2.31912;-51495
2.31691;-51505.9
2.31471;-51517
2.3125;-51528.3
2.31029;-51540
2.30809;-51552.1
2.30588;-51564.6
2.30368;-51577.4
2.30147;-51590.4
2.29926;-51603.3
2.29706;-51616.1
2.29485;-51628.7
2.29265;-51641.3
2.29044;-51654
2.28823;-51666.9
2.28603;-51679.9
2.28382;-51693
2.28162;-51706.2
2.27941;-51719.7
2.27721;-51733.6
2.275;-51747.7
2.27279;-51762.1
2.27059;-51776.4
2.26838;-51790.7
2.26618;-51804.8
2.26397;-51818.6
2.26176;-51832.1
2.25956;-51845.3
2.25735;-51858.1
2.25515;-51870.7
2.25294;-51883
2.25073;-51895.1
2.24853;-51907.1
2.24632;-51919.1
2.24412;-51931.2
2.24191;-51943.2
2.23971;-51955.3
2.2375;-51967.4
2.23529;-51979.4
2.23309;-51991.5
2.23088;-52003.5
2.22868;-52015.5
2.22647;-52027.3
2.22426;-52039
2.22206;-52050.5
2.21985;-52062.1
2.21765;-52073.7
2.21544;-52085.6
2.21323;-52097.7
2.21103;-52110.3
2.20882;-52123.2
2.20662;-52136.4
2.20441;-52149.9
2.20221;-52163.6
2.2;-52177.4
2.19779;-52191.2
2.19559;-52205.2
2.19338;-52219.2
2.19118;-52233.4
2.18897;-52247.6
2.18676;-52261.9
2.18456;-52276.2
2.18235;-52290.6
2.18015;-52304.9
2.17794;-52319.2
2.17573;-52333.5
2.17353;-52347.7
2.17132;-52362
2.16912;-52376.2
2.16691;-52390.4
2.16471;-52404.7
2.1625;-52418.9
2.16029;-52433
2.15809;-52447.2
2.15588;-52461.4
2.15368;-52475.6
2.15147;-52489.8
2.14926;-52504
2.14706;-52518.3
2.14485;-52532.6
2.14265;-52546.9
2.14044;-52561.2
2.13823;-52575.8
2.13603;-52590.6
2.13382;-52605.7
2.13162;-52620.9
2.12941;-52636.3
2.12721;-52651.9
2.125;-52667.7
2.12279;-52683.5
2.12059;-52699.5
2.11838;-52715.5
2.11618;-52731.6
2.11397;-52747.8
2.11176;-52764
2.10956;-52780.3
2.10735;-52796.7
2.10515;-52813
2.10294;-52829.4
2.10073;-52845.8
2.09853;-52862.2
2.09632;-52878.6
2.09412;-52895
2.09191;-52911.4
2.08971;-52927.9
2.0875;-52944.5
2.08529;-52961.2
2.08309;-52978.2
2.08088;-52995.5
2.07868;-53013.2
2.07647;-53031.5
2.07426;-53050.2
2.07206;-53069.5
2.06985;-53089.4
2.06765;-53109.7
2.06544;-53130.3
2.06323;-53151.3
2.06103;-53172.5
2.05882;-53193.8
2.05662;-53215.4
2.05441;-53236.9
2.05221;-53258.5
2.05;-53279.9
2.04779;-53301
2.04559;-53321.9
2.04338;-53342.4
2.04118;-53362.8
2.03897;-53382.8
2.03676;-53402.7
2.03456;-53422.4
2.03235;-53442
2.03015;-53461.4
2.02794;-53480.9
2.02573;-53500.5
2.02353;-53520.3
2.02132;-53540.2
2.01912;-53560.5
2.01691;-53581
2.01471;-53601.8
2.0125;-53622.9
2.01029;-53644.3
2.00809;-53665.9
2.00588;-53687.8
2.00368;-53709.8
2.00147;-53732
1.99926;-53754.3
1.99706;-53776.6
1.99485;-53798.9
1.99265;-53821.2
1.99044;-53843.3
1.98823;-53865.1
1.98603;-53886.8
1.98382;-53908.1
1.98162;-53929.2
1.97941;-53950
1.97721;-53970.6
1.975;-53991.1
1.97279;-54011.5
1.97059;-54032
1.96838;-54052.4
1.96618;-54072.9
1.96397;-54093.1
1.96176;-54113.1
1.95956;-54132.7
1.95735;-54151.7
1.95515;-54170.4
1.95294;-54189
1.95073;-54207.7
1.94853;-54226.5
1.94632;-54245.1
1.94412;-54263.4
1.94191;-54281.5
1.93971;-54299.3
1.9375;-54316.9
1.93529;-54334.4
1.93309;-54351.9
1.93088;-54369.4
1.92868;-54387
1.92647;-54404.7
1.92426;-54422.5
1.92206;-54440.5
1.91985;-54458.6
1.91765;-54476.9
1.91544;-54495.3
1.91323;-54513.7
1.91103;-54532.2
1.90882;-54550.5
1.90662;-54568.7
1.90441;-54586.6
1.90221;-54604
1.9;-54620.9
1.89779;-54637.5
1.89559;-54653.7
1.89338;-54669.7
1.89118;-54685.4
1.88897;-54700.9
1.88676;-54716.2
1.88456;-54731.3
1.88235;-54746.4
1.88015;-54761.5
1.87794;-54776.8
1.87573;-54792.3
1.87353;-54808
1.87132;-54824
1.86912;-54840.2
1.86691;-54856.7
1.86471;-54873.5
1.8625;-54890.6
1.86029;-54907.8
1.85809;-54925.2
1.85588;-54942.8
1.85368;-54960.4
1.85147;-54978.4
1.84926;-54996.6
1.84706;-55015.2
1.84485;-55034.1
1.84265;-55053.1
1.84044;-55072.1
1.83823;-55091.2
1.83603;-55110.3
1.83382;-55129.6
1.83162;-55149
1.82941;-55168.5
1.82721;-55188.4
1.825;-55208.5
1.82279;-55229
1.82059;-55249.9
1.81838;-55271.2
1.81618;-55292.6
1.81397;-55314.3
1.81176;-55336.1
1.80956;-55358.1
1.80735;-55380.3
1.80515;-55402.7
1.80294;-55425.2
1.80073;-55447.9
1.79853;-55470.7
1.79632;-55493.6
1.79412;-55516.7
1.79191;-55539.8
